Attaching to booking-ms, catalog-ms, user-ms, bookingdb, configserver-ms, catalogdb, rabbitmq, userdb
[32mcatalog-ms      |[0m 
[33;1muser-ms         |[0m 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53) ~[user.jar:0.0.1-SNAPSHOT]
[33;1muser-ms         |[0m 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58) ~[user.jar:0.0.1-SNAPSHOT]
[33;1muser-ms         |[0m 
[33;1muser-ms         |[0m 2024-06-03T05:18:04.361Z ERROR 1 --- [user] [           main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
[33;1muser-ms         |[0m 2024-06-03T05:18:04.363Z  WARN 1 --- [user] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
[33;1muser-ms         |[0m 2024-06-03T05:18:04.369Z  INFO 1 --- [user] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
[33;1muser-ms         |[0m 2024-06-03T05:18:04.562Z  INFO 1 --- [user] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
[33;1muser-ms         |[0m 
[33;1muser-ms         |[0m Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[33;1muser-ms         |[0m 2024-06-03T05:18:04.600Z ERROR 1 --- [user] [           main] o.s.boot.SpringApplication               : Application run failed
[33;1muser-ms         |[0m 
[33;1muser-ms         |[0m org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
[33;1muser-ms         |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1786) ~[spring-beans-6.1.4.jar!/:6.1.4]
[33;1muser-ms         |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.4.jar!/:6.1.4]
[33;1muser-ms         |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.4.jar!/:6.1.4]
[33;1muser-ms         |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.4.jar!/:6.1.4]
[33;1muser-ms         |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.4.jar!/:6.1.4]
[34mconfigserver-ms |[0m 
[34mconfigserver-ms |[0m 2024-05-31T02:38:01.179Z  INFO 1 --- [configserver] [           main] c.l.c.ConfigServerApplication            : Starting ConfigServerApplication v0.0.1-SNAPSHOT using Java 17-ea with PID 1 (/app/configServer.jar started by root in /app)
[34mconfigserver-ms |[0m 2024-05-31T02:38:01.190Z  INFO 1 --- [configserver] [           main] c.l.c.ConfigServerApplication            : The following 1 profile is active: "git"
[34mconfigserver-ms |[0m 2024-05-31T02:38:06.168Z  INFO 1 --- [configserver] [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[34mconfigserver-ms |[0m 2024-05-31T02:38:06.199Z  INFO 1 --- [configserver] [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[34mconfigserver-ms |[0m 2024-05-31T02:38:06.509Z  INFO 1 --- [configserver] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=7f43fdc1-869a-3115-9fc0-f957f7fa65b3
[34mconfigserver-ms |[0m 2024-05-31T02:38:07.622Z  INFO 1 --- [configserver] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8071 (http)
[34mconfigserver-ms |[0m 2024-05-31T02:38:07.661Z  INFO 1 --- [configserver] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[34mconfigserver-ms |[0m 2024-05-31T02:38:07.662Z  INFO 1 --- [configserver] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
[34mconfigserver-ms |[0m 2024-05-31T02:38:07.812Z  INFO 1 --- [configserver] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[34mconfigserver-ms |[0m 2024-05-31T02:38:07.817Z  INFO 1 --- [configserver] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6385 ms
[34mconfigserver-ms |[0m 2024-05-31T02:38:16.310Z  INFO 1 --- [configserver] [           main] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'configserver.springCloudBusInput' has 1 subscriber(s).
[34mconfigserver-ms |[0m 2024-05-31T02:38:16.999Z  INFO 1 --- [configserver] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 21 endpoint(s) beneath base path '/actuator'
[34mconfigserver-ms |[0m 2024-05-31T02:38:17.283Z  INFO 1 --- [configserver] [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[34mconfigserver-ms |[0m 2024-05-31T02:38:17.283Z  INFO 1 --- [configserver] [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'configserver.errorChannel' has 1 subscriber(s).
[34mconfigserver-ms |[0m 2024-05-31T02:38:17.285Z  INFO 1 --- [configserver] [           main] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
[34mconfigserver-ms |[0m 2024-05-31T02:38:17.288Z  INFO 1 --- [configserver] [           main] o.s.c.c.m.FileMonitorConfiguration       : Not monitoring for local config changes
[34mconfigserver-ms |[0m 2024-05-31T02:38:17.319Z  INFO 1 --- [configserver] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8071 (http) with context path ''
[34mconfigserver-ms |[0m 2024-05-31T02:38:17.328Z  INFO 1 --- [configserver] [           main] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: rabbit
[34mconfigserver-ms |[0m 2024-05-31T02:38:17.329Z  INFO 1 --- [configserver] [           main] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for rabbit
[34mconfigserver-ms |[0m 2024-05-31T02:38:17.600Z  INFO 1 --- [configserver] [           main] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: rabbit
[34mconfigserver-ms |[0m 2024-05-31T02:38:17.669Z  INFO 1 --- [configserver] [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.B5YIi4-4TYaDHUlOdq-Q8Q, bound to: springCloudBus
[34mconfigserver-ms |[0m 2024-05-31T02:38:17.689Z  INFO 1 --- [configserver] [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[34mconfigserver-ms |[0m 2024-05-31T02:38:17.880Z  INFO 1 --- [configserver] [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#3bcc8f13:0/SimpleConnection@3b18009f [delegate=amqp://guest@172.20.0.3:5672/, localPort=50480]
[34mconfigserver-ms |[0m 2024-05-31T02:38:18.038Z  INFO 1 --- [configserver] [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'rabbit-415977169.springCloudBusInput.errors' has 1 subscriber(s).
[34mconfigserver-ms |[0m 2024-05-31T02:38:18.041Z  INFO 1 --- [configserver] [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'rabbit-415977169.springCloudBusInput.errors' has 2 subscriber(s).
[34mconfigserver-ms |[0m 2024-05-31T02:38:18.095Z  INFO 1 --- [configserver] [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started bean 'inbound.springCloudBus.anonymous.B5YIi4-4TYaDHUlOdq-Q8Q'
[34mconfigserver-ms |[0m 2024-05-31T02:38:18.197Z  INFO 1 --- [configserver] [           main] c.l.c.ConfigServerApplication            : Started ConfigServerApplication in 18.968 seconds (process running for 20.476)
[34mconfigserver-ms |[0m 2024-05-31T02:38:36.643Z  INFO 1 --- [configserver] [nio-8071-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[34mconfigserver-ms |[0m 2024-05-31T02:38:36.644Z  INFO 1 --- [configserver] [nio-8071-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[34mconfigserver-ms |[0m 2024-05-31T02:38:36.671Z  INFO 1 --- [configserver] [nio-8071-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 24 ms
[34mconfigserver-ms |[0m 2024-05-31T02:38:41.383Z  INFO 1 --- [configserver] [nio-8071-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-12305128893807652567/booking-dev.yml]' via location 'file:/tmp/config-repo-12305128893807652567/'
[36;1mrabbitmq        |[0m 2024-06-01 23:32:03.635159+00:00 [info] <0.254.0> [0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:03.635159+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.2 on Erlang 26.2.5 [jit][0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:03.635159+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:03.635159+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   ##  ##      RabbitMQ 3.13.2
[36;1mrabbitmq        |[0m   ##  ##
[36;1mrabbitmq        |[0m   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
[36;1mrabbitmq        |[0m   ######  ##
[36;1mrabbitmq        |[0m   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   Erlang:      26.2.5 [jit]
[36;1mrabbitmq        |[0m   TLS Library: OpenSSL - OpenSSL 3.1.5 30 Jan 2024
[36;1mrabbitmq        |[0m   Release series support status: supported
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   Doc guides:  https://www.rabbitmq.com/docs
[36;1mrabbitmq        |[0m   Support:     https://www.rabbitmq.com/docs/contact
[36;1mrabbitmq        |[0m   Tutorials:   https://www.rabbitmq.com/tutorials
[36;1mrabbitmq        |[0m   Monitoring:  https://www.rabbitmq.com/docs/monitoring
[36;1mrabbitmq        |[0m   Upgrading:   https://www.rabbitmq.com/docs/upgrade
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   Logs: <stdout>
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   Starting broker...2024-06-01 23:32:03.636188+00:00 [info] <0.254.0> [0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:03.636188+00:00 [info] <0.254.0>  node           : rabbit@775624a134d5[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:03.636188+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:03.636188+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:03.636188+00:00 [info] <0.254.0>  cookie hash    : 1v2c40ICY8RfcGAO27aFAA==[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:03.636188+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:03.636188+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@775624a134d5[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:05.986801+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:05.986903+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:05.987302+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:05.987439+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:05.988127+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.038133+00:00 [info] <0.387.0> Memory high watermark set to 8777 MiB (9203836518 bytes) of 21943 MiB (23009591296 bytes) total[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.042726+00:00 [info] <0.389.0> Enabling free disk space monitoring (disk free space: 182989971456, total memory: 23009591296)[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.042820+00:00 [info] <0.389.0> Disk free limit set to 50MB[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.046586+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.046708+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.098710+00:00 [info] <0.392.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.098946+00:00 [info] <0.393.0> FHC read buffering: OFF[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.099028+00:00 [info] <0.393.0> FHC write buffering: ON[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.121929+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.122080+00:00 [info] <0.339.0> Will use 8 processes for default worker pool[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.122145+00:00 [info] <0.339.0> Starting worker pool 'worker_pool' with 8 processes in it[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.122613+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.123026+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.123958+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.198686+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.682074+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.682463+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.682822+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.683149+00:00 [info] <0.411.0> Setting up a table for connection tracking on this node: tracked_connection[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.683379+00:00 [info] <0.411.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.683693+00:00 [info] <0.411.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.683938+00:00 [info] <0.411.0> Setting up a table for channel tracking on this node: tracked_channel[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.684160+00:00 [info] <0.411.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.684429+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.684752+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.685095+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.685248+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.685430+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.685734+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.685959+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.686168+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.686328+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.686508+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.686665+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.686815+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.686960+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.687111+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.687268+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.687531+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.687689+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.687782+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.687928+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.688049+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.688175+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.688298+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.688381+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.688736+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.689707+00:00 [info] <0.419.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.689890+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.891558+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.892210+00:00 [info] <0.423.0> Starting rabbit_node_monitor (in ignore mode)[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.892558+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.894031+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.894526+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.894750+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.894861+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.894990+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.895116+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.895372+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.975794+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.976309+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.976660+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.976748+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.976851+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.976933+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.977089+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.977244+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.977341+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.977493+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.989197+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.989424+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.989532+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.989608+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.989701+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:06.989955+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.049933+00:00 [info] <0.473.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@775624a134d5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.194967+00:00 [info] <0.473.0> Starting message stores for vhost '/'[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.195189+00:00 [info] <0.482.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.196714+00:00 [info] <0.473.0> Started message store of type transient for vhost '/'[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.196905+00:00 [info] <0.486.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
[36;1mrabbitmq        |[0m [38;5;214m2024-06-01 23:32:07.197203+00:00 [warning] <0.486.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.197947+00:00 [info] <0.473.0> Started message store of type persistent for vhost '/'[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.198081+00:00 [info] <0.473.0> Recovering 0 queues of type rabbit_classic_queue took 147ms[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.198134+00:00 [info] <0.473.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.198187+00:00 [info] <0.473.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.200358+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.200428+00:00 [info] <0.254.0> Will not seed default virtual host and user: have definitions to load...[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.200463+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.200540+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.200585+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.200716+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.200852+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.200897+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.200933+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
